check_id,name,expected,description,path_to_check,category,base_check_id,pretty_name
RES-007-0,res-007-0-no-limitrange-object-for-namespace,alert,,LimitRange.metadata.namespace,Reliability,RES-007,No Limitrange Object For Namespace
RES-007-1,res-007-1-no-default-cpu-request-for-namespace,alert,,LimitRange.spec.limits.defaultRequest.cpu|.spec.limits.defaultRequest.cpu,Reliability,RES-007,No Default Cpu Request For Namespace
RES-007-2,res-007-2-no-default-cpu-limits-for-namespace,alert,,LimitRange.spec.limits.default.cpu|.spec.limits.default.cpu,Reliability,RES-007,No Default Cpu Limits For Namespace
RES-007-3,res-007-3-no-cpu-limits-for-namespace,alert,,LimitRange.spec.limits.min.cpu|LimitRange.spec.limits.max.cpu|.spec.limits.min.cpu|.spec.limits.max.cpu,Reliability,RES-007,No Cpu Limits For Namespace
RES-008-1,res-008-1-no-default-memory-request-for-namespace,alert,,LimitRange.spec.limits.defaultRequest.memory|.spec.limits.defaultRequest.memory,Reliability,RES-008,No Default Memory Request For Namespace
RES-008-2,res-008-2-no-default-memory-limits-for-namespace,alert,,LimitRange.spec.limits.default.memory|.spec.limits.default.memory,Reliability,RES-008,No Default Memory Limits For Namespace
RES-008-3,res-008-3-no-default-memory-limits-for-namespace,alert,,LimitRange.spec.limits.min.memory|LimitRange.spec.limits.max.memory|.spec.limits.min.memory|.spec.limits.max.memory,Reliability,RES-008,No Default Memory Limits For Namespace
RES-009-1,res-009-1-no-resource-quota-applied-to-namespace,alert,,ResourceQuota.metadata.namespace,Reliability,RES-009,No Resource Quota Applied To Namespace
RES-009-2,res-009-2-no-hard-quotas-defined-in-resourcequota-for-namespace,alert,,ResourceQuota.spec.hard.cpu|ResourceQuota.spec.hard.memory|ResourceQuota.spec.hard.requests.cpu|ResourceQuota.spec.hard.requests.memory|ResourceQuota.spec.hard.pods|.spec.hard.cpu|.spec.hard.memory|.spec.hard.requests.cpu|.spec.hard.requests.memory|.spec.hard.pods,Reliability,RES-009,No Hard Quotas Defined In Resourcequota For Namespace
PSA-001,psa-001-no-pod-security-admission-label-configured,alert,at least the baseline PodSecurity level should be used for the namespace,Namespace.metadata.labels.pod-security.kubernetes.io,AdmissionControl,PSA-001,No Pod Security Admission Label Configured
PSA-002,psa-002-using--privileged--pod-security-standard-is-insecure,alert,Privileged pod security standard imposes no restrictions and may allow for known privilege escalations,Namespace.metadata.labels.pod-security.kubernetes.io,AdmissionControl,PSA-002,Using  Privileged  Pod Security Standard Is Insecure
PSA-003,psa-003-just-warning-about-violations-of-the-pod-security-stand,alert,When only warnings for violations are generated insecure workloads can still be deployed,Namespace.metadata.labels.pod-security.kubernetes.io,AdmissionControl,PSA-003,Just Warning About Violations Of The Pod Security Stand
RBAC-001-1,rbac-001-1-use-cluster-admin-role,alert,The role cluster-admin provides wide-ranging powers over the environment and should be used only where and when needed,RoleBinding.roleRef.name|ClusterRoleBinding.roleRef.name|.roleRef.name,IAM,RBAC-001,Use Cluster Admin Role
RBAC-002-1,rbac-002-1-read-access-to-secrets,alert,Attackers who have permissions to retrieve the secrets can access sensitive information,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-002,Read Access To Secrets
RBAC-002-2,rbac-002-2-read-access-to-secrets,alert,Attackers who have permissions to retrieve the secrets can access sensitive information,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-002,Read Access To Secrets
RBAC-002-3,rbac-002-3-read-access-to-secrets,alert,Attackers who have permissions to retrieve the secrets can access sensitive information,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-002,Read Access To Secrets
RBAC-003-1,rbac-003-1-role-use-resource-wildcard,alert,Allowing wildcards violates principle of least privilege,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-003,Role Use Resource Wildcard
RBAC-003-3,rbac-003-3-role-use-verb-wildcard,alert,Allowing wildcards violates principle of least privilege,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-003,Role Use Verb Wildcard
RBAC-003-5,rbac-003-5-role-use-verb-wildcard,alert,Allowing wildcards violates principle of least privilege,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-003,Role Use Verb Wildcard
RBAC-004-1,rbac-004-1-role-creates-pods,alert,The ability to create pods in a cluster opens up possibilities for privilege escalation,ClusterRole.rules[].verbs|ClusterRole.rules[].resources|Role.rules[].verbs|Role.rules[].resources|.rules[].verbs|.rules[].resources,IAM,RBAC-004,Role Creates Pods
RBAC-004-2,rbac-004-2-role-creates-pods,alert,The ability to create pods in a cluster opens up possibilities for privilege escalation,ClusterRole.rules[].verbs|ClusterRole.rules[].resources|Role.rules[].verbs|Role.rules[].resources|.rules[].verbs|.rules[].resources,IAM,RBAC-004,Role Creates Pods
RBAC-004-3,rbac-004-3-role-creates-pods,alert,The ability to create pods in a cluster opens up possibilities for privilege escalation,ClusterRole.rules[].verbs|ClusterRole.rules[].resources|Role.rules[].verbs|Role.rules[].resources|.rules[].verbs|.rules[].resources,IAM,RBAC-004,Role Creates Pods
RBAC-004-4,rbac-004-4-role-creates-pods,alert,The ability to create pods in a cluster opens up possibilities for privilege escalation,ClusterRole.rules[].verbs|ClusterRole.rules[].resources|Role.rules[].verbs|Role.rules[].resources|.rules[].verbs|.rules[].resources,IAM,RBAC-004,Role Creates Pods
RBAC-005-1,rbac-005-1-role-attaches-to-pods,alert,Allowing roles to attach to pods can be dangerous,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-005,Role Attaches To Pods
RBAC-006-1,rbac-006-1-role-exec-into-pods,alert,Attackers can run malicious commands in containers in the cluster using exec command,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-006,Role Exec Into Pods
RBAC-007-1,rbac-007-1-role-binds-default-serviceaccount,alert,the default servicaccount should never be actively used,ClusterRoleBinding.subjects[].name|RoleBinding.subjects[].name|.subjects[].name,IAM,RBAC-007,Role Binds Default Serviceaccount
RBAC-008-1,rbac-008-1-role-port-forward-pods,alert,Attackers can open a backdoor communication channel directly to the sockets inside target container bypassing network security restrictions,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-008,Role Port Forward Pods
RBAC-008-2,rbac-008-2-role-port-forward-pods,alert,Attackers can open a backdoor communication channel directly to the sockets inside target container bypassing network security restrictions,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-008,Role Port Forward Pods
RBAC-008-3,rbac-008-3-role-port-forward-pods,alert,Attackers can open a backdoor communication channel directly to the sockets inside target container bypassing network security restrictions,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-008,Role Port Forward Pods
RBAC-009-1,rbac-009-1-role-impersonation,alert,The impersonate privilege allows a subject to impersonate other users gaining their rights to the cluster,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-009,Role Impersonation
RBAC-010-1,rbac-010-1-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-010,Role Manages Rbac
RBAC-010-2,rbac-010-2-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-010,Role Manages Rbac
RBAC-010-3,rbac-010-3-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-010,Role Manages Rbac
RBAC-010-4,rbac-010-4-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-010,Role Manages Rbac
RBAC-020-1,rbac-020-1-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-020,Role Manages Rbac
RBAC-020-2,rbac-020-2-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-020,Role Manages Rbac
RBAC-020-3,rbac-020-3-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-020,Role Manages Rbac
RBAC-020-4,rbac-020-4-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-020,Role Manages Rbac
RBAC-012-1,rbac-012-1-role-info-disclosure,alert,Attackers can use disclosed information to plan their next steps,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-012,Role Info Disclosure
RBAC-012-2,rbac-012-2-role-info-disclosure,alert,Attackers can use disclosed information to plan their next steps,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-012,Role Info Disclosure
RBAC-012-3,rbac-012-3-role-info-disclosure,alert,Attackers can use disclosed information to plan their next steps,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-012,Role Info Disclosure
RBAC-013-1,rbac-013-1-role-destructive,alert,Attackers can use destructive permissions to destroy data and resources,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-013,Role Destructive
RBAC-013-2,rbac-013-2-role-destructive,alert,Attackers can use destructive permissions to destroy data and resources,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-013,Role Destructive
RBAC-014-1,rbac-014-1-role-event-deletion,alert,attackers may want to delete events in an attempt to avoid detection of their activity,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-014,Role Event Deletion
RBAC-014-2,rbac-014-2-role-event-deletion,alert,attackers may want to delete events in an attempt to avoid detection of their activity,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-014,Role Event Deletion
RBAC-015-1,rbac-015-1-role-core-dns-poisoning,alert,an attacker can poison the DNS server if he can modify configuration of the coreDNS server ,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-015,Role Core Dns Poisoning
RBAC-015-2,rbac-015-2-role-core-dns-poisoning,alert,an attacker can poison the DNS server if he can modify configuration of the coreDNS server ,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-015,Role Core Dns Poisoning
RBAC-021-1,rbac-021-1-only-admins-should-be-able-to-create-persistent-volumes,alert,,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-021,Only Admins Should Be Able To Create Persistent Volumes
RBAC-021-2,rbac-021-2-only-admins-should-be-able-to-update-persistent-volumes,alert,,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-021,Only Admins Should Be Able To Update Persistent Volumes
RBAC-021-3,rbac-021-3-only-admins-should-be-able-to-patch-persistent-volumes,alert,,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-021,Only Admins Should Be Able To Patch Persistent Volumes
RBAC-022-1,rbac-022-1-role-can-manage-networkpolicy,alert,(),ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-022,Role Can Manage Networkpolicy
RBAC-022-2,rbac-022-2-role-can-manage-networkpolicy,alert,(),ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-022,Role Can Manage Networkpolicy
RBAC-022-3,rbac-022-3-role-can-manage-networkpolicy,alert,(),ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-022,Role Can Manage Networkpolicy
RBAC-001-2,rbac-001-2-use-cluster-admin-role-cluster-wide,alert,The role cluster-admin provides wide-ranging powers over the environment and should be used only where and when needed,RoleBinding.roleRef.name|ClusterRoleBinding.roleRef.name|.roleRef.name,IAM,RBAC-001,Use Cluster Admin Role Cluster Wide
RBAC-002-4,rbac-002-4-read-access-to-secrets,alert,Attackers who have permissions to retrieve the secrets can access sensitive information,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-002,Read Access To Secrets
RBAC-002-5,rbac-002-5-read-access-to-secrets,alert,Attackers who have permissions to retrieve the secrets can access sensitive information,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-002,Read Access To Secrets
RBAC-002-6,rbac-002-6-read-access-to-secrets,alert,Attackers who have permissions to retrieve the secrets can access sensitive information,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-002,Read Access To Secrets
RBAC-003-2,rbac-003-2-cluster-role-use-resource-wildcard,alert,Allowing wildcards violates principle of least privilege,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-003,Cluster Role Use Resource Wildcard
RBAC-003-4,rbac-003-4-cluster-role-use-verb-wildcard,alert,Allowing wildcards violates principle of least privilege,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-003,Cluster Role Use Verb Wildcard
RBAC-003-6,rbac-003-6-cluster-role-use-verb-wildcard,alert,Allowing wildcards violates principle of least privilege,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-003,Cluster Role Use Verb Wildcard
RBAC-004-5,rbac-004-5-cluster-role-creates-pods,alert,The ability to create pods in a cluster opens up possibilities for privilege escalation,ClusterRole.rules[].verbs|ClusterRole.rules[].resources|Role.rules[].verbs|Role.rules[].resources|.rules[].verbs|.rules[].resources,IAM,RBAC-004,Cluster Role Creates Pods
RBAC-004-6,rbac-004-6-cluster-role-creates-pods,alert,The ability to create pods in a cluster opens up possibilities for privilege escalation,ClusterRole.rules[].verbs|ClusterRole.rules[].resources|Role.rules[].verbs|Role.rules[].resources|.rules[].verbs|.rules[].resources,IAM,RBAC-004,Cluster Role Creates Pods
RBAC-004-7,rbac-004-7-cluster-role-creates-pods,alert,The ability to create pods in a cluster opens up possibilities for privilege escalation,ClusterRole.rules[].verbs|ClusterRole.rules[].resources|Role.rules[].verbs|Role.rules[].resources|.rules[].verbs|.rules[].resources,IAM,RBAC-004,Cluster Role Creates Pods
RBAC-004-8,rbac-004-8-cluster-role-creates-pods,alert,The ability to create pods in a cluster opens up possibilities for privilege escalation,ClusterRole.rules[].verbs|ClusterRole.rules[].resources|Role.rules[].verbs|Role.rules[].resources|.rules[].verbs|.rules[].resources,IAM,RBAC-004,Cluster Role Creates Pods
RBAC-005-2,rbac-005-2-cluster-role-attaches-to-pods,alert,Allowing roles to attach to pods can be dangerous,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-005,Cluster Role Attaches To Pods
RBAC-006-2,rbac-006-2-cluster-role-exec-into-pods,alert,Attackers can run malicious commands in containers in the cluster using exec command,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-006,Cluster Role Exec Into Pods
RBAC-007-2,rbac-007-2-cluster-role-binds-default-serviceaccount,alert,the default servicaccount should never be actively used,ClusterRoleBinding.subjects[].name|RoleBinding.subjects[].name|.subjects[].name,IAM,RBAC-007,Cluster Role Binds Default Serviceaccount
RBAC-008-4,rbac-008-4-cluster-role-port-forward-pods,alert,Attackers can open a backdoor communication channel directly to the sockets inside target container bypassing network security restrictions,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-008,Cluster Role Port Forward Pods
RBAC-008-5,rbac-008-5-cluster-role-port-forward-pods,alert,Attackers can open a backdoor communication channel directly to the sockets inside target container bypassing network security restrictions,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-008,Cluster Role Port Forward Pods
RBAC-008-6,rbac-008-6-cluster-role-port-forward-pods,alert,Attackers can open a backdoor communication channel directly to the sockets inside target container bypassing network security restrictions,ClusterRole.rules[].resources|Role.rules[].resources|.rules[].resources,IAM,RBAC-008,Cluster Role Port Forward Pods
RBAC-009-2,rbac-009-2-cluster-role-impersonation,alert,The impersonate privilege allows a subject to impersonate other users gaining their rights to the cluster,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-009,Cluster Role Impersonation
RBAC-010-5,rbac-010-5-cluster-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-010,Cluster Role Manages Rbac
RBAC-010-6,rbac-010-6-cluster-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-010,Cluster Role Manages Rbac
RBAC-010-7,rbac-010-7-cluster-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-010,Cluster Role Manages Rbac
RBAC-010-8,rbac-010-8-cluster-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-010,Cluster Role Manages Rbac
RBAC-020-5,rbac-020-5-cluster-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-020,Cluster Role Manages Rbac
