check_id,name,expected,description,path_to_check,category,base_check_id,pretty_name
RBAC-020-6,rbac-020-6-cluster-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-020,Cluster Role Manages Rbac
RBAC-020-7,rbac-020-7-cluster-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-020,Cluster Role Manages Rbac
RBAC-020-8,rbac-020-8-cluster-role-manages-rbac,alert,Attackers can escalate privileges if they can update roles,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-020,Cluster Role Manages Rbac
RBAC-012-4,rbac-012-4-cluster-role-info-disclosure,alert,Attackers can use disclosed information to plan their next steps,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-012,Cluster Role Info Disclosure
RBAC-012-5,rbac-012-5-cluster-role-info-disclosure,alert,Attackers can use disclosed information to plan their next steps,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-012,Cluster Role Info Disclosure
RBAC-012-6,rbac-012-6-cluster-role-info-disclosure,alert,Attackers can use disclosed information to plan their next steps,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-012,Cluster Role Info Disclosure
RBAC-013-3,rbac-013-3-cluster-role-destructive,alert,Attackers can use destructive permissions to destroy data and resources,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-013,Cluster Role Destructive
RBAC-013-4,rbac-013-4-cluster-role-destructive,alert,Attackers can use destructive permissions to destroy data and resources,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-013,Cluster Role Destructive
RBAC-014-3,rbac-014-3-cluster-role-event-deletion,alert,attackers may want to delete events in an attempt to avoid detection of their activity,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-014,Cluster Role Event Deletion
RBAC-014-4,rbac-014-4-cluster-role-event-deletion,alert,attackers may want to delete events in an attempt to avoid detection of their activity,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-014,Cluster Role Event Deletion
RBAC-015-3,rbac-015-3-cluster-role-core-dns-poisoning,alert,an attacker can poison the DNS server if he can modify configuration of the coreDNS server ,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-015,Cluster Role Core Dns Poisoning
RBAC-015-4,rbac-015-4-cluster-role-core-dns-poisoning,alert,an attacker can poison the DNS server if he can modify configuration of the coreDNS server ,ClusterRole.rules[].verbs|Role.rules[].verbs|.rules[].verbs,IAM,RBAC-015,Cluster Role Core Dns Poisoning
RBAC-021-4,rbac-021-4-only-admins-should-be-able-to-create-persistent-volumes,alert,,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-021,Only Admins Should Be Able To Create Persistent Volumes
RBAC-021-5,rbac-021-5-only-admins-should-be-able-to-update-persistent-volumes,alert,,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-021,Only Admins Should Be Able To Update Persistent Volumes
RBAC-021-6,rbac-021-6-only-admins-should-be-able-to-patch-persistent-volumes,alert,,ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-021,Only Admins Should Be Able To Patch Persistent Volumes
RBAC-022-4,rbac-022-4-cluster-role-can-manage-networkpolicy,alert,(),ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-022,Cluster Role Can Manage Networkpolicy
RBAC-022-5,rbac-022-5-cluster-role-can-manage-networkpolicy,alert,(),ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-022,Cluster Role Can Manage Networkpolicy
RBAC-022-6,rbac-022-6-cluster-role-can-manage-networkpolicy,alert,(),ClusterRole.rules[].resources|ClusterRole.rules[].verbs|Role.rules[].resources|Role.rules[].verbs|.rules[].resources|.rules[].verbs,IAM,RBAC-022,Cluster Role Can Manage Networkpolicy
RBAC-016,rbac-016-serviceaccount-without-binding,alert,all service accounts should be bound to roles,ClusterRoleBinding.subjects[].name|RoleBinding.subjects[].name|.subjects[].name,IAM,RBAC-016,Serviceaccount Without Binding
RBAC-017,rbac-017-too-many-roles-per-subject,alert,,ClusterRoleBinding.subjects[].name|RoleBinding.subjects[].name|.subjects[].name,IAM,RBAC-017,Too Many Roles Per Subject
NP-001,np-001-namespace-without-network-policy,alert,,NetworkPolicy.metadata.namespace,Segregation,NP-001,Namespace Without Network Policy
NP-002-1,np-002-1-only-ingress-is-blocked,alert,,NetworkPolicy.spec.policyTypes[]|.spec.policyTypes[],Segregation,NP-002,Only Ingress Is Blocked
NP-002-2,np-002-2-only-egress-is-blocked,alert,,NetworkPolicy.spec.policyTypes[]|.spec.policyTypes[],Segregation,NP-002,Only Egress Is Blocked
NP-003,np-003-network-policy-allows-access-to-cloud-metadata-api,alert,,NetworkPolicy.egress[].to[].ipBlock|.egress[].to[].ipBlock,Segregation,NP-003,Network Policy Allows Access To Cloud Metadata Api
NP-004,np-004-network-policy-allows-access-to-kubelet,alert,,NetworkPolicy.spec.egress[].ports[].port|.spec.egress[].ports[].port,Segregation,NP-004,Network Policy Allows Access To Kubelet
NP-005,np-005-network-policy-refers-no-valid-workload,alert,,NetworkPolicy.spec.podSelector|.spec.podSelector,Segregation,NP-005,Network Policy Refers No Valid Workload
WL-001,wl-001-unmanaged-pods-are-discouraged,alert,Pods shouldn't be deployed without a resource managing it,.metadata.ownerReferences|.kind,Workload,WL-001,Unmanaged Pods Are Discouraged
POD-002-1,pod-002-1-explicit-default-serviceaccountname,alert,`default` ServiceAccount should never be used. Create a dedicated ServiceAccount when access to API server is needed when access to API server is needed.,.spec.serviceAccountName,Workload,POD-002,Explicit Default Serviceaccountname
POD-002-2,pod-002-2-no-serviceaccountname-specified,alert,"if no service account is specified it defaults to the `default` ServiceAccount, which should be avoided. Create a dedicated ServiceAccount without any permissions instead.",.spec.serviceAccountName,Workload,POD-002,No Serviceaccountname Specified
POD-003-1,pod-003-1-automount-serviceaccounttoken-by-default,alert,relying on default on both pod and SA level leads to token being needlessly mounted,.spec.automountServiceAccountToken|.automountServiceAccountToken,Workload,POD-003,Automount Serviceaccounttoken By Default
POD-003-2,pod-003-2-default-pod-automount-sa,alert,allowing automounting on SA leads to all pods without explicit setting to mount it automatically,.spec.automountServiceAccountToken|.automountServiceAccountToken,Workload,POD-003,Default Pod Automount Sa
POD-003-3,pod-003-3-default-pod-no-automount-sa,pass,disabling automounting at SA level will be the default for pods as well,.spec.automountServiceAccountToken|.automountServiceAccountToken,Workload,POD-003,Default Pod No Automount Sa
POD-003-4,pod-003-4-automount-pod-default-sa,alert,enabling automounting at Pod level takes precedence over SA,.spec.automountServiceAccountToken|.automountServiceAccountToken,Workload,POD-003,Automount Pod Default Sa
POD-003-5,pod-003-5-automount-pod-and-sa,alert,enabling automounting at Pod level takes precedence over SA,.spec.automountServiceAccountToken|.automountServiceAccountToken,Workload,POD-003,Automount Pod And Sa
POD-003-6,pod-003-6-automount-pod-no-automount-sa,alert,enabling automounting at Pod level takes precedence over SA,.spec.automountServiceAccountToken|.automountServiceAccountToken,Workload,POD-003,Automount Pod No Automount Sa
POD-003-7,pod-003-7-no-automount-pod-default-sa,pass,disabling automounting at Pod level takes precedence over SA,.spec.automountServiceAccountToken|.automountServiceAccountToken,Workload,POD-003,No Automount Pod Default Sa
POD-003-8,pod-003-8-no-automount-pod-automount-sa,pass,disabling automounting at Pod level takes precedence over SA,.spec.automountServiceAccountToken|.automountServiceAccountToken,Workload,POD-003,No Automount Pod Automount Sa
POD-003-9,pod-003-9-no-automount-pod-and-sa,pass,disabling automounting at Pod level takes precedence over SA,.spec.automountServiceAccountToken|.automountServiceAccountToken,Workload,POD-003,No Automount Pod And Sa
REL-004-1,rel-004-1-no-nodeselector-or-nodeaffinity-specified,alert,Pods with high risk workloads can be assigned to specific node to separate them from other workloads,.spec.nodeSelector|.spec.affinity.nodeAffinity,Reliability,REL-004,No Nodeselector Or Nodeaffinity Specified
REL-004-2,rel-004-2-only-nodeaffinity-is-enough,pass,Pods with high risk workloads can be assigned to specific node to separate them from other workloads,.spec.nodeSelector|.spec.affinity.nodeAffinity,Reliability,REL-004,Only Nodeaffinity Is Enough
REL-004-3,rel-004-3-only-nodeselector-is-enough,pass,Pods with high risk workloads can be assigned to specific node to separate them from other workloads,.spec.nodeSelector|.spec.affinity.nodeAffinity,Reliability,REL-004,Only Nodeselector Is Enough
REL-003,rel-003-no-priorityclass,alert,Pods with high risk workloads can be assigned higher PriorityClasses to ensure reliability,.spec.priorityClassName,Reliability,REL-003,No Priorityclass
REL-001,rel-001-no-readinessprobe-defined,alert,Configuring a readinessProbe is recommended as it's intended to ensure that workload is ready to process network traffic,.spec.containers[].readinessProbe,Reliability,REL-001,No Readinessprobe Defined
REL-002,rel-002-no-livenessprobe-defined,alert,"Configuring a livenessProbe is recommended as it's intended to ensure that workload remains healthy during its entire execution lifecycle, or otherwise restart the container.",.spec.containers[].livenessProbe,Reliability,REL-002,No Livenessprobe Defined
POD-008-1,pod-008-1-hostpid-flag-not-set,pass,The hostPID defaults to `false` and thus should be okay,.spec.hostPID,Workload,POD-008,Hostpid Flag Not Set
POD-008-2,pod-008-2-hostpid-flag-set,alert,Containers should be isolated from the host machine as much as possible. `hostPID` pods may allow cross-container influence and may expose the host itself to potentially malicious or destructive actions,.spec.hostPID,Workload,POD-008,Hostpid Flag Set
POD-009-1,pod-009-1-hostipc-flag-not-set,pass,The hostIPC defaults to `false` and thus should be okay,.spec.hostIPC,Workload,POD-009,Hostipc Flag Not Set
POD-009-2,pod-009-2-hostipc-flag-set,alert,Containers should be isolated from the host machine as much as possible. `hostIPC` on pods may allow cross-container influence and may expose the host itself to potentially malicious or destructive actions,.spec.hostIPC,Workload,POD-009,Hostipc Flag Set
POD-010-1,pod-010-1-hostnetwork-flag-not-set,pass,The hostNetwork defaults to `false` and thus should be okay,.spec.hostNetwork,Workload,POD-010,Hostnetwork Flag Not Set
POD-010-2,pod-010-2-hostnetwork-flag-set,alert,Containers should be isolated from the host machine as much as possible.,.spec.hostNetwork,Workload,POD-010,Hostnetwork Flag Set
POD-011,pod-011-pod-uses-hostport,alert,"When you bind a Pod to a hostPort, it limits the number of places the  Pod can be scheduled, because each <hostIP, hostPort, protocol> combination must be unique.",.spec.containers[].ports[].hostPort,Workload,POD-011,Pod Uses Hostport
POD-012,pod-012-pod-uses-hostaliases-to-modify-its--etc-hosts,alert,Managing /etc/hosts aliases can prevent Docker from modifying the file after a pod's containers have already been started,.spec.hostAliases,Workload,POD-012,Pod Uses Hostaliases To Modify Its  Etc Hosts
POD-013,pod-013-deprecate-serviceaccount-field-used,alert,"ServiceAccount field is deprecated, ServiceAccountName should be used instead",.spec.serviceAccount,Workload,POD-013,Deprecate Serviceaccount Field Used
POD-014,pod-014-no-apparmor-profile-defined,alert,AppArmor can be configured for any application to reduce its potential attack surface and provide greater in-depth defense.,.metadata.annotations|.metadata.annotations.container.apparmor.security.beta.kubernetes.io.metadata.annotations[container.apparmor.security.beta.kubernetes.io],Workload,POD-014,No Apparmor Profile Defined
POD-016,pod-016-no-podsecuritycontext-defined,alert,not providing a podSecurityContext leads to the use of too permissive settings for the pod,.spec.securityContext,Workload,POD-016,No Podsecuritycontext Defined
POD-017-1,pod-017-1-use-runasnonroot-flag-on-pod,pass,Using runAsNonRoot is a viable alternative to `runAsUser>1000`,.spec.securityContext.runAsNonRoot|.spec.securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser,Workload,POD-017,Use Runasnonroot Flag On Pod
POD-017-2,pod-017-2-no-runasnonroot-defaults-to-root-user,alert,Having neither runAsNonRoot nor `runAsUser>1000` means a user has elevated privileges,.spec.securityContext.runAsNonRoot|.spec.securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser,Workload,POD-017,No Runasnonroot Defaults To Root User
POD-017-3,pod-017-3-runasnonroot-is-optional,pass,Using runAsNonRoot is a viable alternative to `runAsUser>1000`,.spec.securityContext.runAsNonRoot|.spec.securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser,Workload,POD-017,Runasnonroot Is Optional
POD-017-4,pod-017-4-use-root-user-in-pod,alert,Having neither runAsNonRoot nor `runAsUser>1000` means a user has elevated privileges,.spec.securityContext.runAsNonRoot|.spec.securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser,Workload,POD-017,Use Root User In Pod
POD-017-5,pod-017-5-use-runasnonroot-flag-on-container,pass,Using runAsNonRoot is a viable alternative to `runAsUser>1000`,.spec.securityContext.runAsNonRoot|.spec.securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser,Workload,POD-017,Use Runasnonroot Flag On Container
POD-017-6,pod-017-6-runasnonroot-is-optional-on-container,pass,Using runAsNonRoot is a viable alternative to `runAsUser>1000`,.spec.securityContext.runAsNonRoot|.spec.securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser,Workload,POD-017,Runasnonroot Is Optional On Container
POD-017-7,pod-017-7-use-root-user-on-container,alert,Having neither runAsNonRoot nor `runAsUser>1000` means a user has elevated privileges,.spec.securityContext.runAsNonRoot|.spec.securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser,Workload,POD-017,Use Root User On Container
POD-017-8,pod-017-8-set-runasnonroot-correctly-on-container,pass,runAsNonRoot setting on container takes precedence,.spec.securityContext.runAsNonRoot|.spec.securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser,Workload,POD-017,Set Runasnonroot Correctly On Container
POD-017-9,pod-017-9-set-runasnonroot-not-correctly-on-container,alert,runAsNonRoot setting on container takes precedence,.spec.securityContext.runAsNonRoot|.spec.securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser,Workload,POD-017,Set Runasnonroot Not Correctly On Container
POD-018-1,pod-018-1-no-runasuser-defaults-to-root-user,alert,Having neither runAsNonRoot nor `runAsUser>1000` means a user has elevated privileges,.spec.securityContext.runAsUser|.spec.securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot,Workload,POD-018,No Runasuser Defaults To Root User
POD-018-2,pod-018-2-use-uid-between-1k-10k-on-pod,pass,An UID above 1000 is enough to avoid running as a system user,.spec.securityContext.runAsUser|.spec.securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot,Workload,POD-018,Use Uid Between 1K 10K On Pod
POD-018-3,pod-018-3-use-uid-between-1k-10k-on-container,pass,An UID above 1000 is enough to avoid running as a system user,.spec.securityContext.runAsUser|.spec.securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot,Workload,POD-018,Use Uid Between 1K 10K On Container
POD-018-4,pod-018-4-use-uid-set-in-container-takes-precedence,pass,"in case of conflicting settings, the value on the container takes precedence",.spec.securityContext.runAsUser|.spec.securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot,Workload,POD-018,Use Uid Set In Container Takes Precedence
POD-018-5,pod-018-5-use-uid-set-in-container-takes-precedence,alert,"in case of conflicting settings, the value on the container takes precedence",.spec.securityContext.runAsUser|.spec.securityContext.runAsNonRoot|.spec.containers[].securityContext.runAsUser|.spec.containers[].securityContext.runAsNonRoot,Workload,POD-018,Use Uid Set In Container Takes Precedence
POD-019-1,pod-019-1-no-runasgroup-defaults-to-root-group,alert,"by default GID 0 is used, which has elevated privileges",.spec.securityContext.runAsGroup|.spec.containers[].securityContext.runAsGroup,Workload,POD-019,No Runasgroup Defaults To Root Group
POD-019-2,pod-019-2-use-gid-between-1k-10k-on-pod,pass,An GID above 1000 is enough to avoid running as a system user,.spec.securityContext.runAsGroup|.spec.containers[].securityContext.runAsGroup,Workload,POD-019,Use Gid Between 1K 10K On Pod
POD-019-3,pod-019-3-use-gid-between-1k-10k-on-container,pass,An GID above 1000 is enough to avoid running as a system user,.spec.securityContext.runAsGroup|.spec.containers[].securityContext.runAsGroup,Workload,POD-019,Use Gid Between 1K 10K On Container
POD-019-4,pod-019-4-use-gid-set-in-container-takes-precedence,pass,"in case of conflicting settings, the value on the container takes precedence",.spec.securityContext.runAsGroup|.spec.containers[].securityContext.runAsGroup,Workload,POD-019,Use Gid Set In Container Takes Precedence
POD-019-5,pod-019-5-use-gid-set-in-container-takes-precedence,alert,"in case of conflicting settings, the value on the container takes precedence",.spec.securityContext.runAsGroup|.spec.containers[].securityContext.runAsGroup,Workload,POD-019,Use Gid Set In Container Takes Precedence
POD-021-0,pod-021-0-using-sysctl-kernel.shm-rmid-forced,alert,Giving dangerous capabilities to a container increases the impact of a container compromise,.spec.securityContext.sysctls[],Workload,POD-021,Using Sysctl Kernel.Shm Rmid Forced
POD-021-1,pod-021-1-using-sysctl-net.ipv4.tcp-keepalive-time,alert,Giving dangerous capabilities to a container increases the impact of a container compromise,.spec.securityContext.sysctls[],Workload,POD-021,Using Sysctl Net.Ipv4.Tcp Keepalive Time
