check_id,name,expected,description,path_to_check,category,base_check_id,pretty_name
POD-021-2,pod-021-2-using-sysctl-net.ipv4.tcp-keepalive-probes,alert,Giving dangerous capabilities to a container increases the impact of a container compromise,.spec.securityContext.sysctls[],Workload,POD-021,Using Sysctl Net.Ipv4.Tcp Keepalive Probes
POD-022-1,pod-022-1-linux-is-not-hardened,alert,Not hardening a linux system can increase the impact of a compromise,.metadata.annotations|.metadata.annotations.container.apparmor.security.beta.kubernetes.io|.metadata.annotations[container.apparmor.security.beta.kubernetes.io]|.spec.securityContext.seccompProfile|.spec.securityContext.seLinuxOptions|.spec.containers[].securityContext.seccompProfile|.spec.containers[].securityContext.seLinuxOptions,Workload,POD-022,Linux Is Not Hardened
POD-022-2,pod-022-2-one-approach-to-hardening-linux-is-enough,pass,Not hardening a linux system can increase the impact of a compromise,.metadata.annotations|.metadata.annotations.container.apparmor.security.beta.kubernetes.io|.metadata.annotations[container.apparmor.security.beta.kubernetes.io]|.spec.securityContext.seccompProfile|.spec.securityContext.seLinuxOptions|.spec.containers[].securityContext.seccompProfile|.spec.containers[].securityContext.seLinuxOptions,Workload,POD-022,One Approach To Hardening Linux Is Enough
POD-022-3,pod-022-3-one-approach-to-hardening-linux-is-enough,pass,Not hardening a linux system can increase the impact of a compromise,.metadata.annotations|.metadata.annotations.container.apparmor.security.beta.kubernetes.io|.metadata.annotations[container.apparmor.security.beta.kubernetes.io]|.spec.securityContext.seccompProfile|.spec.securityContext.seLinuxOptions|.spec.containers[].securityContext.seccompProfile|.spec.containers[].securityContext.seLinuxOptions,Workload,POD-022,One Approach To Hardening Linux Is Enough
POD-023,pod-023-no-seccomp-profile-defined,alert,not providing a seccomp profile allows a process more capabilities than necessary,.metadata.annotations|.metadata.annotations.seccomp.security.alpha.kubernetes.io/pod|.metadata.annotations[seccomp.security.alpha.kubernetes.io/pod]|.spec.securityContext.seccompProfile|.spec.containers[].securityContext.seccompProfile,Workload,POD-023,No Seccomp Profile Defined
POD-024-0,pod-024-0-usage-of-bin-bash-in-container,alert,Attackers who can run a cmd/bash script inside a container can use it to execute malicious code,.spec.containers[].command,Workload,POD-024,Usage Of Bin Bash In Container
POD-024-1,pod-024-1-usage-of-sbin-sh-in-container,alert,Attackers who can run a cmd/bash script inside a container can use it to execute malicious code,.spec.containers[].command,Workload,POD-024,Usage Of Sbin Sh In Container
POD-024-2,pod-024-2-usage-of-bin-ksh-in-container,alert,Attackers who can run a cmd/bash script inside a container can use it to execute malicious code,.spec.containers[].command,Workload,POD-024,Usage Of Bin Ksh In Container
POD-024-3,pod-024-3-usage-of-bin-tcsh-in-container,alert,Attackers who can run a cmd/bash script inside a container can use it to execute malicious code,.spec.containers[].command,Workload,POD-024,Usage Of Bin Tcsh In Container
POD-024-4,pod-024-4-usage-of-bin-zsh-in-container,alert,Attackers who can run a cmd/bash script inside a container can use it to execute malicious code,.spec.containers[].command,Workload,POD-024,Usage Of Bin Zsh In Container
POD-024-5,pod-024-5-usage-of-usr-bin-scsh-in-container,alert,Attackers who can run a cmd/bash script inside a container can use it to execute malicious code,.spec.containers[].command,Workload,POD-024,Usage Of Usr Bin Scsh In Container
POD-024-6,pod-024-6-usage-of-bin-csh-in-container,alert,Attackers who can run a cmd/bash script inside a container can use it to execute malicious code,.spec.containers[].command,Workload,POD-024,Usage Of Bin Csh In Container
POD-024-7,pod-024-7-usage-of-bin-busybox-in-container,alert,Attackers who can run a cmd/bash script inside a container can use it to execute malicious code,.spec.containers[].command,Workload,POD-024,Usage Of Bin Busybox In Container
POD-024-8,pod-024-8-usage-of-usr-bin-busybox-in-container,alert,Attackers who can run a cmd/bash script inside a container can use it to execute malicious code,.spec.containers[].command,Workload,POD-024,Usage Of Usr Bin Busybox In Container
POD-025,pod-025-sensitive-key-referenced-in-environment-variable,alert,Attackers can retrieve and use sensitive information provided via environment variables,.spec.containers[].env[].name,DataSecurity,POD-025,Sensitive Key Referenced In Environment Variable
SC-001-1,sc-001-1-imagepullpolicy-defaults-to-always,pass,Kubernetes may run older version of the container images without user knowing about this,.spec.containers[].imagePullPolicy,Workload,SC-001,Imagepullpolicy Defaults To Always
SC-001-2,sc-001-2-no-proper-imagepullpolicy-set,alert,Kubernetes may run older version of the container images without user knowing about this,.spec.containers[].imagePullPolicy,Workload,SC-001,No Proper Imagepullpolicy Set
SC-001-3,sc-001-3-no-proper-imagepullpolicy-set,alert,Kubernetes may run older version of the container images without user knowing about this,.spec.containers[].imagePullPolicy,Workload,SC-001,No Proper Imagepullpolicy Set
SC-002-1,sc-002-1-tag-instead-of-digest-is-fine,pass,Specify an explicit tag or digest to have full control over the running container image,.spec.containers[].image,Workload,SC-002,Tag Instead Of Digest Is Fine
SC-002-2,sc-002-2-using-latest-image-tag,alert,When using latest image tag the used image can change without the user knowing about this,.spec.containers[].image,Workload,SC-002,Using Latest Image Tag
SC-002-3,sc-002-3-no-explicit-tag,alert,Kubernetes may run older version of the container images without user knowing about this,.spec.containers[].image,Workload,SC-002,No Explicit Tag
POD-030,pod-030-no-securitycontext-defined,alert,Not providing a securityContext leads to the use of too permissive settings for the containers,.spec.containers[].securityContext,Workload,POD-030,No Securitycontext Defined
POD-031-1,pod-031-1-allowed-privilege-escalation-by-default,alert,"Avoid using the privileged flag, and if your container does need additional capabilities, add only the ones you need through the capabilities settings. ",.spec.containers[].securityContext.allowPrivilegeEscalation,Workload,POD-031,Allowed Privilege Escalation By Default
POD-031-2,pod-031-2-allowed-privilege-escalation-explicitly,alert,"Avoid using the privileged flag, and if your container does need additional capabilities, add only the ones you need through the capabilities settings. ",.spec.containers[].securityContext.allowPrivilegeEscalation,Workload,POD-031,Allowed Privilege Escalation Explicitly
POD-032-1,pod-032-1-non-privileged-container-by-default,pass,Changing the privileged flag is optional as it defaults to False,.spec.containers[].securityContext.privileged,Workload,POD-032,Non Privileged Container By Default
POD-032-2,pod-032-2-privileged-container,alert,Privileged containers can do almost every action that can be performed directly on the host.,.spec.containers[].securityContext.privileged|.spec.containers[].securityContext.allowPrivilegeEscalation,Workload,POD-032,Privileged Container
POD-033-1,pod-033-1-root-fs-is-writeable-by-default,alert,Using an immutable root filesystem prevents against attackers from compromising the machine through permanent local changes.,.spec.containers[].securityContext.readOnlyRootFilesystem,Workload,POD-033,Root Fs Is Writeable By Default
POD-033-2,pod-033-2-root-fs-is-explicitly-writeable,alert,Using an immutable root filesystem prevents against attackers from compromising the machine through permanent local changes.,.spec.containers[].securityContext.readOnlyRootFilesystem,Workload,POD-033,Root Fs Is Explicitly Writeable
POD-034-1,pod-034-1-using-dangerous-capability-all,alert,Dangerous capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-034,Using Dangerous Capability All
POD-034-2,pod-034-2-using-dangerous-capability-sys-admin,alert,Dangerous capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-034,Using Dangerous Capability Sys Admin
POD-034-3,pod-034-3-using-dangerous-capability-net-admin,alert,Dangerous capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-034,Using Dangerous Capability Net Admin
POD-035-1,pod-035-1-using-insecure-capability-audit-write,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Audit Write
POD-035-2,pod-035-2-using-insecure-capability-bpf,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Bpf
POD-035-3,pod-035-3-using-insecure-capability-chown,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Chown
POD-035-4,pod-035-4-using-insecure-capability-dac-overrides,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Dac Overrides
POD-035-5,pod-035-5-using-insecure-capability-fowner,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Fowner
POD-035-6,pod-035-6-using-insecure-capability-fsetid,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Fsetid
POD-035-7,pod-035-7-using-insecure-capability-kill,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Kill
POD-035-8,pod-035-8-using-insecure-capability-mac-override,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Mac Override
POD-035-9,pod-035-9-using-insecure-capability-mac-admin,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Mac Admin
POD-035-10,pod-035-10-using-insecure-capability-mknod,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Mknod
POD-035-11,pod-035-11-using-insecure-capability-net-bind-service,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Net Bind Service
POD-035-12,pod-035-12-using-insecure-capability-net-raw,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Net Raw
POD-035-13,pod-035-13-using-insecure-capability-perfmon,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Perfmon
POD-035-14,pod-035-14-using-insecure-capability-setfcap,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Setfcap
POD-035-15,pod-035-15-using-insecure-capability-setgid,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Setgid
POD-035-16,pod-035-16-using-insecure-capability-setpcap,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Setpcap
POD-035-17,pod-035-17-using-insecure-capability-setuid,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Setuid
POD-035-18,pod-035-18-using-insecure-capability-sys-boot,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Sys Boot
POD-035-19,pod-035-19-using-insecure-capability-sys-chroot,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Sys Chroot
POD-035-20,pod-035-20-using-insecure-capability-sys-module,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Sys Module
POD-035-21,pod-035-21-using-insecure-capability-sys-rawio,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Sys Rawio
POD-035-22,pod-035-22-using-insecure-capability-sys-ptrace,alert,Insecure capabilities can increase the impact of a container compromise,.spec.containers[].securityContext.capabilities,Workload,POD-035,Using Insecure Capability Sys Ptrace
POD-036,pod-036-keep-default-capabilities,alert,"When not dropping all capabilities the container gets the capabilities defined by the container runtime, which is often fairly generous and does not adhere to principle of least privilege",.spec.containers[].securityContext.capabilities.drop,Workload,POD-036,Keep Default Capabilities
RES-001-1,res-001-1-default-memory-requests-from-namespace,pass,not setting default memory requests can lead to problems upon admission,.spec.containers[].resources.requests.memory,Reliability,RES-001,Default Memory Requests From Namespace
RES-001-2,res-001-2-no-memory-requests,alert,not setting memory requests can lead to problems upon admission,.spec.containers[].resources.requests.memory,Reliability,RES-001,No Memory Requests
RES-002-1,res-002-1-default-memory-limits-from-namespace,pass,not setting memory limit can lead to the pod suffocating the node by using all available memory,.spec.containers[].resources.limits.memory,Reliability,RES-002,Default Memory Limits From Namespace
RES-002-2,res-002-2-no-memory-limits,alert,not setting memory limit can lead to the pod suffocating the node by using all available memory,.spec.containers[].resources.limits.memory,Reliability,RES-002,No Memory Limits
RES-003-1,res-003-1-default-cpu-requests-from-namespace,pass,not setting default CPU requests can lead to problems upon admission,.spec.containers[].resources.requests.cpu,Reliability,RES-003,Default Cpu Requests From Namespace
RES-003-2,res-003-2-no-cpu-requests,alert,not setting CPU requests can lead to problems upon admission,.spec.containers[].resources.requests.cpu,Reliability,RES-003,No Cpu Requests
RES-004-1,res-004-1-default-cpu-limits-from-namespace,pass,not setting CPU limit can lead to the pod suffocating the node by using all available CPU,.spec.containers[].resources.limits.cpu,Reliability,RES-004,Default Cpu Limits From Namespace
RES-004-2,res-004-2-no-cpu-limits,alert,not setting CPU limit can lead to the pod suffocating the node by using all available CPU,.spec.containers[].resources.limits.cpu,Reliability,RES-004,No Cpu Limits
RES-005-1,res-005-1-default-ephemeral-storage-requests-from-namespace,pass,not setting ephemeral storarge limit can suffocate the node by using all available storage,.spec.containers[].resources.requests.ephemeral-storage,Reliability,RES-005,Default Ephemeral Storage Requests From Namespace
RES-005-2,res-005-2-no-ephemeral-storage-requests,alert,not setting ephemeral storage limit can suffocate the node by using all available CPU,.spec.containers[].resources.requests.ephemeral-storage,Reliability,RES-005,No Ephemeral Storage Requests
RES-006-1,res-006-1-default-ephemeral-storage-limits-from-namespace,pass,not setting ephemeral storarge limit can suffocate the node by using all available storage,.spec.containers[].resources.limits.ephemeral-storage,Reliability,RES-006,Default Ephemeral Storage Limits From Namespace
RES-006-2,res-006-2-no-ephemeral-storage-limits,alert,not setting ephemeral storage limit can suffocate the node by using all available CPU,.spec.containers[].resources.limits.ephemeral-storage,Reliability,RES-006,No Ephemeral Storage Limits
POD-042-1,pod-042-1-volume-with-read-only-hostpath,pass,using hostPath is not ideal but can be tolerated when it's read-only,.spec.volumes[]|.spec.volumes[].hostPath|.spec.volumes[].hostPath.path|.spec.containers[].volumeMounts[],Workload,POD-042,Volume With Read Only Hostpath
POD-042-2,pod-042-2-volume-with-writeable-hostpath,alert,Attackers can use a writable hostpath to gain persistence on underlying host system,.spec.volumes[]|.spec.volumes[].hostPath|.spec.volumes[].hostPath.path|.spec.containers[].volumeMounts[],Workload,POD-042,Volume With Writeable Hostpath
POD-042-3,pod-042-3-volume-with-writeable-hostpath-by-default,alert,Attackers can use a writable hostpath to gain persistence on underlying host system,.spec.volumes[]|.spec.volumes[].hostPath|.spec.volumes[].hostPath.path|.spec.containers[].volumeMounts[],Workload,POD-042,Volume With Writeable Hostpath By Default
POD-043-1,pod-043-1-mount-azure-cloud-credentials,alert,"Mounting Docker socket (Unix socket) enables container to access Docker internals, retrieve sensitive information and execute Docker commands.",.spec.volumes[]|.spec.volumes[].hostPath|.spec.volumes[].hostPath.path|.spec.containers[].volumeMounts[],Workload,POD-043,Mount Azure Cloud Credentials
POD-044-1,pod-044-1-mounting-docker-socket,alert,"Mounting Docker socket (Unix socket) enables container to access Docker internals, retrieve sensitive information and execute Docker commands.",.spec.volumes[]|.spec.volumes[].hostPath|.spec.volumes[].hostPath.path|.spec.containers[].volumeMounts[],Workload,POD-044,Mounting Docker Socket
POD-044-2,pod-044-2-mounting-docker-directory,alert,"mounting Docker socket (Unix socket) enables container to access Docker internals, retrieve sensitive information and execute Docker commands.",.spec.volumes[]|.spec.volumes[].hostPath|.spec.volumes[].hostPath.path|.spec.containers[].volumeMounts[],Workload,POD-044,Mounting Docker Directory
POD-045,pod-045-pod-contains-cve-2021-25741,alert,"A user may be able to create a container with subPath or subPathExpr volume mounts to access files & directories anywhere on the host filesystem. Following Kubernetes versions are affected: v1.22.0-v1.22.1, v1.21.0-v1.21.4, v1.20.0-v1.20.10, <v1.19.14",.spec.volumes[]|.spec.volumes[].hostPath|.spec.volumes[].hostPath.path|.spec.containers[].volumeMounts[],Vulnerability,POD-045,Pod Contains Cve 2021 25741
CM-001,cm-001-sensitive-key-referenced-in-configmap,alert,Attackers can retrieve and use sensitive information provided via config maps,.data.aws_access_key_id|.data.aws_secret_access_key|.data.azure_batchai_storage_account|.data.azure_batchai_storage_key|.data.azure_batch_account|.data.azure_batch_key|.data.secret|.data.key|.data.password|.data.pwd|.data.token|.data.jwt|.data.bearer|.data.credential,DataSecurity,CM-001,Sensitive Key Referenced In Configmap
NS-001,ns-001-use-default-namespace,alert,not setting memory limit can lead to the pod suffocating the node by using all available memory,.metadata.namespace,Segregation,NS-001,Use Default Namespace
NS-002-1,ns-002-1-place-pod-in-kube-system,alert,azure should not be used for custom workloads,.metadata.namespace,Segregation,NS-002,Place Pod In Kube System
NS-002-2,ns-002-2-place-pod-in-kube-public,alert,azure should not be used for custom workloads,.metadata.namespace,Segregation,NS-002,Place Pod In Kube Public
